time,tag,Score
"2016","<c++>","2"
"2012","<python>","3"
"2015","<java>","2"
"2010","<c++>","3"
"2015","<c++>","21"
"2010","<python>","3"
"2012","<java>","4"
"2011","<java>","4"
"2012","<java>","3"
"2013","<java>","4"
"2012","<java>","4"
"2010","<python>","3"
"2015","<java>","2"
"2011","<python>","3"
"2014","<java>","3"
"2009","<c++>","3"
"2015","<java>","4"
"2015","<java>","3"
"2013","<java>","2"
"2015","<python>","2"
"2013","<python>","4"
"2016","<java>","10"
"2015","<c++>","2"
"2010","<python>","11"
"2013","<python>","4"
"2012","<python>","13"
"2013","<python>","4"
"2013","<python>","2"
"2013","<python>","4"
"2013","<python>","2"
"2013","<python>","5"
"2013","<java>","3"
"2010","<java>","2"
"2010","<c++>","3"
"2014","<c++>","3"
"2012","<c++>","70"
"2013","<c++>","6"
"2012","<python>","2"
"2013","<python>","2"
"2015","<java>","2"
"2014","<python>","2"
"2010","<python>","4"
"2010","<python>","3"
"2013","<java>","3"
"2012","<java>","2"
"2014","<python>","2"
"2014","<c++>","2"
"2015","<python>","2"
"2011","<python>","2"
"2013","<java>","2"
"2012","<java>","3"
"2010","<java>","2"
"2011","<python>","5"
"2013","<java>","2"
"2015","<python>","2"
"2011","<c++>","3"
"2014","<java>","3"
"2011","<c++>","3"
"2011","<c++>","2"
"2011","<java>","118"
"2012","<java>","2"
"2016","<java>","2"
"2015","<java>","2"
"2015","<java>","2"
"2016","<python>","4"
"2011","<c++>","5"
"2011","<python>","11"
"2013","<java>","4"
"2013","<c++>","2"
"2014","<python>","4"
"2013","<python>","2"
"2013","<python>","6"
"2013","<java>","3"
"2010","<java>","13"
"2015","<c++>","4"
"2015","<c++>","3"
"2014","<python>","2"
"2010","<c++>","8"
"2010","<python>","3"
"2013","<python>","5"
"2011","<python>","5"
"2012","<java>","3"
"2014","<c++>","3"
"2010","<java>","14"
"2011","<python>","7"
"2015","<python>","2"
"2013","<c++>","38"
"2010","<java>","4"
"2012","<c++>","3"
"2010","<java>","2"
"2011","<python>","2"
"2010","<c++>","2"
"2010","<java>","5"
"2010","<java>","12"
"2010","<java>","5"
"2010","<c++>","2"
"2014","<java>","2"
"2012","<c++>","3"
"2010","<python>","2"
"2011","<python>","4"
"2013","<c++>","9"
"2012","<python>","3"
"2011","<c++>","5"
"2010","<java>","5"
"2016","<python>","2"
"2013","<python>","4"
"2014","<python>","3"
"2011","<java>","3"
"2011","<java>","2"
"2011","<c++>","3"
"2009","<c++>","3"
"2012","<python>","4"
"2012","<c++>","2"
"2015","<python>","3"
"2011","<java>","2"
"2011","<python>","5"
"2011","<c++>","6"
"2016","<c++>","13"
"2013","<java>","4"
"2013","<java>","9"
"2009","<python>","17"
"2012","<java>","2"
"2015","<java>","3"
"2010","<c++>","5"
"2016","<python>","2"
"2011","<java>","5"
"2016","<c++>","3"
"2011","<c++>","3"
"2012","<c++>","2"
"2011","<c++>","4"
"2013","<c++>","4"
"2012","<java>","2"
"2015","<java>","2"
"2011","<java>","4"
"2016","<python>","2"
"2012","<python>","5"
"2013","<c++>","6"
"2014","<java>","2"
"2012","<java>","2"
"2012","<java>","2"
"2014","<c++>","4"
"2012","<python>","2"
"2013","<java>","2"
"2016","<c++>","2"
"2015","<c++>","3"
"2013","<c++>","2"
"2014","<c++>","6"
"2015","<java>","2"
"2013","<java>","7"
"2016","<python>","2"
"2012","<python>","2"
"2011","<python>","3"
"2015","<python>","3"
"2011","<java>","33"
"2016","<java>","2"
"2013","<python>","18"
"2013","<java>","2"
"2015","<c++>","2"
"2012","<python>","14"
"2015","<java>","4"
"2010","<python>","4"
"2011","<c++>","14"
"2010","<c++>","6"
"2011","<java>","2"
"2010","<python>","10"
"2011","<c++>","2"
"2014","<java>","7"
"2011","<python>","27"
"2012","<java>","3"
"2016","<python>","2"
"2010","<java>","3"
"2013","<python>","3"
"2011","<java>","2"
"2013","<java>","5"
"2015","<python>","2"
"2010","<python>","32"
"2014","<java>","6"
"2009","<java>","2"
"2010","<python>","20"
"2010","<java>","3"
"2012","<c++>","4"
"2010","<c++>","3"
"2010","<c++>","5"
"2013","<python>","5"
"2013","<c++>","14"
"2010","<python>","4"
"2012","<python>","4"
"2014","<python>","2"
"2015","<python>","2"
"2009","<python>","2"
"2012","<java>","5"
"2012","<java>","3"
"2012","<java>","3"
"2014","<python>","2"
"2012","<python>","3"
"2012","<python>","8"
"2012","<c++>","2"
"2012","<python>","5"
"2012","<python>","2"
"2013","<java>","10"
"2010","<python>","3"
"2014","<python>","2"
"2013","<c++>","4"
"2010","<python>","3"
"2016","<python>","3"
"2012","<python>","5"
"2010","<python>","2"
"2010","<java>","127"
"2015","<python>","3"
"2014","<c++>","2"
"2013","<python>","2"
"2010","<java>","2"
"2010","<python>","3"
"2010","<java>","2"
"2010","<java>","2"
"2015","<c++>","2"
"2010","<python>","2"
"2015","<c++>","2"
"2013","<python>","7"
"2011","<python>","11"
"2013","<python>","9"
"2013","<c++>","4"
"2010","<c++>","6"
"2013","<java>","3"
"2015","<java>","2"
"2016","<java>","2"
"2010","<java>","6"
"2015","<java>","3"
"2014","<c++>","2"
"2011","<java>","3"
"2016","<python>","2"
"2011","<c++>","3"
"2010","<java>","7"
"2013","<c++>","2"
"2016","<c++>","2"
"2013","<java>","5"
"2015","<c++>","2"
"2016","<c++>","2"
"2011","<c++>","2"
"2012","<java>","4"
"2015","<java>","2"
"2014","<java>","4"
"2016","<java>","2"
"2014","<python>","2"
"2015","<c++>","3"
"2013","<java>","5"
"2012","<python>","4"
"2016","<c++>","2"
"2013","<python>","3"
"2012","<python>","3"
"2012","<java>","3"
"2016","<c++>","3"
"2013","<python>","5"
"2012","<python>","8"
"2015","<java>","2"
"2014","<java>","4"
"2013","<python>","20"
"2013","<java>","2"
"2015","<java>","3"
"2015","<java>","3"
"2012","<python>","4"
"2016","<python>","2"
"2013","<c++>","3"
"2015","<java>","3"
"2013","<python>","2"
"2013","<c++>","2"
"2013","<java>","2"
"2010","<java>","2"
"2014","<c++>","2"
"2016","<c++>","4"
"2012","<python>","2"
"2012","<python>","5"
"2013","<java>","45"
"2013","<java>","2"
"2010","<c++>","2"
"2013","<python>","3"
"2015","<java>","3"
"2014","<python>","2"
"2011","<python>","2"
"2013","<c++>","8"
"2013","<java>","2"
"2012","<python>","2"
"2012","<python>","7"
"2014","<python>","7"
"2013","<java>","2"
"2016","<python>","6"
"2013","<python>","3"
"2012","<python>","2"
"2016","<c++>","5"
"2009","<python>","4"
"2009","<python>","44"
"2014","<java>","6"
"2011","<c++>","2"
"2016","<java>","2"
"2013","<java>","11"
"2011","<java>","2"
"2012","<python>","2"
"2015","<python>","4"
"2012","<c++>","2"
"2013","<java>","4"
"2011","<c++>","2"
"2013","<python>","8"
"2013","<java>","2"
"2012","<java>","15"
"2011","<java>","63"
"2012","<python>","3"
"2014","<python>","3"
"2009","<java>","13"
"2011","<c++>","2"
"2011","<java>","2"
"2010","<python>","7"
"2013","<python>","3"
"2016","<python>","2"
"2015","<c++>","5"
"2014","<java>","2"
"2015","<c++>","3"
"2013","<java>","3"
"2015","<java>","6"
"2011","<java>","2"
"2012","<java>","2"
"2016","<python>","2"
"2013","<python>","17"
"2016","<python>","2"
"2012","<c++>","2"
"2013","<python>","2"
"2013","<java>","4"
"2016","<c++>","2"
"2012","<python>","2"
"2012","<python>","2"
"2013","<java>","8"
"2014","<python>","3"
"2014","<python>","3"
"2010","<python>","2"
"2013","<python>","5"
"2016","<c++>","4"
"2016","<c++>","2"
"2012","<c++>","4"
"2010","<c++>","2"
"2014","<java>","4"
"2012","<java>","2"
"2013","<python>","2"
"2013","<c++>","4"
"2016","<c++>","2"
"2013","<python>","2"
"2013","<python>","2"
"2011","<python>","5"
"2013","<python>","2"
"2013","<c++>","3"
"2014","<python>","2"
"2015","<java>","2"
"2014","<c++>","8"
"2010","<python>","2"
"2013","<python>","4"
"2010","<c++>","41"
"2013","<python>","3"
"2014","<java>","2"
"2013","<python>","2"
"2010","<python>","2"
"2013","<c++>","6"
"2012","<java>","2"
"2014","<java>","3"
"2016","<python>","3"
"2013","<java>","3"
"2011","<c++>","3"
"2013","<java>","2"
"2014","<python>","5"
"2010","<python>","66"
"2010","<python>","54"
"2009","<java>","6"
"2010","<java>","13"
"2013","<java>","3"
"2012","<python>","3"
"2012","<python>","11"
"2014","<java>","6"
"2013","<python>","2"
"2013","<java>","4"
"2015","<python>","4"
"2009","<c++>","19"
"2011","<java>","3"
"2011","<c++>","2"
"2013","<java>","3"
"2010","<java>","2"
"2012","<c++>","8"
"2015","<c++>","3"
"2012","<python>","3"
"2013","<java>","3"
"2011","<c++>","2"
"2012","<c++>","2"
"2011","<python>","6"
"2014","<c++>","2"
"2010","<c++>","5"
"2015","<c++>","2"
"2009","<python>","12"
"2016","<python>","2"
"2013","<python>","2"
"2015","<java>","5"
"2012","<python>","14"
"2014","<java>","4"
"2012","<python>","3"
"2014","<c++>","5"
"2011","<c++>","2"
"2012","<python>","3"
"2009","<python>","4"
"2010","<c++>","8"
"2013","<java>","2"
"2014","<java>","3"
"2015","<java>","5"
"2015","<java>","2"
"2010","<c++>","19"
"2016","<c++>","2"
"2014","<python>","2"
"2012","<java>","2"
"2011","<c++>","6"
"2010","<c++>","4"
"2010","<java>","10"
"2015","<python>","2"
"2010","<python>","5"
"2014","<java>","2"
"2015","<java>","2"
"2013","<c++>","2"
"2011","<java>","3"
"2014","<python>","3"
"2016","<python>","4"
"2015","<c++>","7"
"2014","<c++>","2"
"2011","<java>","2"
"2016","<java>","2"
"2011","<python>","2"
"2013","<c++>","4"
"2014","<java>","2"
"2015","<python>","2"
"2013","<java>","6"
"2016","<python>","2"
"2011","<python>","5"
"2016","<java>","4"
"2014","<python>","2"
"2012","<c++>","4"
"2011","<java>","3"
"2014","<java>","2"
"2012","<python>","2"
"2013","<java>","2"
"2013","<c++>","2"
"2014","<python>","3"
"2013","<java>","4"
"2016","<java>","3"
"2014","<python>","5"
"2012","<python>","9"
"2011","<c++>","4"
"2010","<java>","96"
"2011","<java>","3"
"2015","<java>","3"
"2011","<java>","35"
"2015","<c++>","3"
"2014","<java>","2"
"2010","<java>","3"
"2013","<c++>","6"
"2010","<java>","6"
"2015","<python>","3"
"2013","<python>","2"
"2012","<c++>","2"
"2010","<c++>","6"
"2012","<python>","4"
"2010","<c++>","6"
"2016","<java>","3"
"2013","<java>","5"
"2013","<java>","2"
"2014","<python>","2"
"2013","<java>","2"
"2014","<python>","3"
"2016","<c++>","2"
"2014","<java>","2"
"2010","<c++>","2"
"2015","<java>","2"
"2011","<c++>","3"
"2011","<python>","2"
"2011","<java>","5"
"2010","<python>","6"
"2013","<java>","2"
"2014","<c++>","6"
"2011","<c++>","3"
"2011","<java>","2"
"2012","<c++>","2"
"2014","<python>","4"
"2012","<c++>","2"
"2011","<c++>","2"
"2011","<python>","2"
"2013","<python>","3"
"2012","<java>","2"
"2013","<c++>","2"
"2011","<c++>","5"
"2011","<c++>","5"
"2011","<java>","2"
"2014","<python>","2"
"2013","<java>","15"
"2013","<java>","2"
"2013","<c++>","2"
"2013","<java>","2"
"2010","<python>","8"
"2014","<python>","3"
"2013","<java>","2"
"2011","<python>","7"
"2009","<c++>","56"
"2014","<python>","2"
"2012","<java>","2"
"2011","<c++>","8"
"2015","<java>","4"
"2013","<python>","5"
"2014","<java>","4"
"2013","<python>","7"
"2011","<java>","8"
"2013","<java>","10"
"2013","<java>","3"
"2011","<java>","5"
"2014","<java>","2"
"2013","<python>","2"
"2014","<python>","2"
"2013","<java>","6"
"2011","<java>","2"
"2011","<c++>","11"
"2012","<python>","3"
"2013","<python>","2"
"2012","<c++>","5"
"2014","<c++>","5"
"2010","<python>","2"
"2016","<c++>","2"
"2010","<python>","2"
"2013","<c++>","4"
"2011","<python>","5"
"2011","<c++>","2"
"2013","<python>","15"
"2012","<python>","10"
"2012","<c++>","2"
"2014","<python>","2"
"2012","<java>","6"
"2015","<java>","2"
"2015","<java>","3"
"2011","<java>","2"
"2011","<c++>","8"
"2013","<python>","3"
"2012","<python>","4"
"2010","<c++>","54"
"2011","<c++>","2"
"2016","<python>","3"
"2011","<c++>","2"
"2016","<c++>","2"
"2013","<c++>","3"
"2012","<c++>","4"
"2014","<java>","4"
"2012","<python>","13"
"2010","<c++>","4"
"2009","<java>","3"
"2013","<java>","4"
"2014","<c++>","3"
"2012","<python>","2"
"2010","<java>","2"
"2013","<java>","5"
"2014","<python>","2"
"2010","<c++>","5"
"2013","<java>","4"
"2012","<c++>","2"
"2012","<python>","4"
"2014","<python>","2"
"2012","<python>","4"
"2016","<java>","2"
"2012","<python>","3"
"2016","<java>","56"
"2015","<c++>","2"
"2015","<java>","2"
"2015","<python>","5"
"2010","<python>","3"
"2014","<c++>","2"
"2013","<python>","2"
"2011","<java>","4"
"2016","<python>","7"
"2016","<java>","4"
"2013","<python>","2"
"2015","<python>","2"
"2010","<python>","2"
"2013","<python>","3"
"2015","<python>","2"
"2015","<python>","2"
"2013","<java>","2"
"2016","<python>","2"
"2015","<python>","2"
"2010","<c++>","5"
"2012","<java>","7"
"2016","<c++>","2"
"2010","<python>","2"
"2010","<python>","4"
"2010","<java>","2"
"2015","<c++>","3"
"2010","<java>","4"
"2010","<java>","14"
"2010","<c++>","3"
"2010","<python>","2"
"2012","<java>","2"
"2014","<java>","2"
"2013","<python>","11"
"2013","<c++>","4"
"2015","<python>","3"
"2011","<java>","3"
"2014","<java>","2"
"2012","<java>","5"
"2016","<python>","3"
"2013","<c++>","2"
"2013","<python>","3"
"2015","<java>","2"
"2013","<c++>","11"
"2011","<java>","6"
"2015","<python>","3"
"2015","<java>","2"
"2013","<python>","3"
"2011","<java>","4"
"2011","<java>","2"
"2014","<java>","5"
"2011","<python>","4"
"2014","<python>","3"
"2014","<c++>","3"
"2012","<python>","2"
"2013","<python>","7"
"2013","<c++>","2"
"2015","<java>","3"
"2016","<python>","7"
"2011","<c++>","3"
"2014","<python>","2"
"2015","<c++>","4"
"2013","<java>","2"
"2012","<java>","4"
"2015","<java>","2"
"2012","<java>","10"
"2012","<c++>","5"
"2012","<python>","4"
"2013","<c++>","10"
"2015","<java>","3"
"2012","<python>","8"
"2014","<java>","3"
"2016","<java>","2"
"2016","<python>","3"
"2014","<java>","5"
"2010","<c++>","5"
"2010","<java>","6"
"2013","<c++>","2"
"2013","<python>","2"
"2012","<java>","2"
"2016","<python>","2"
"2014","<c++>","2"
"2012","<java>","2"
"2014","<java>","4"
"2016","<java>","3"
"2013","<python>","5"
"2014","<java>","2"
"2014","<java>","5"
"2013","<python>","2"
"2015","<java>","3"
"2012","<python>","11"
"2016","<python>","4"
"2015","<java>","3"
"2011","<python>","2"
"2014","<c++>","2"
"2013","<java>","2"
"2013","<c++>","2"
"2011","<c++>","2"
"2015","<java>","2"
"2015","<c++>","2"
"2011","<python>","2"
"2014","<java>","5"
"2013","<java>","2"
"2016","<c++>","2"
"2014","<java>","5"
"2015","<java>","2"
"2016","<java>","3"
"2016","<java>","3"
"2015","<python>","2"
"2013","<java>","4"
"2016","<c++>","6"
"2012","<java>","2"
"2011","<python>","9"
"2014","<java>","3"
"2015","<c++>","14"
"2015","<c++>","4"
"2011","<c++>","30"
"2013","<c++>","2"
"2013","<c++>","4"
"2015","<c++>","2"
"2011","<java>","4"
"2015","<java>","2"
"2013","<java>","2"
"2011","<python>","5"
"2012","<python>","4"
"2016","<python>","2"
"2016","<python>","2"
"2013","<c++>","2"
"2015","<c++>","5"
"2011","<java>","3"
"2011","<python>","3"
"2014","<python>","3"
"2011","<python>","3"
"2013","<java>","3"
"2013","<python>","3"
"2016","<python>","2"
"2015","<java>","2"
"2013","<java>","3"
"2014","<java>","3"
"2012","<java>","3"
"2015","<java>","14"
"2011","<c++>","2"
"2013","<java>","2"
"2016","<python>","2"
"2011","<c++>","3"
"2010","<python>","12"
"2012","<c++>","6"
"2014","<java>","2"
"2013","<python>","2"
"2009","<python>","9"
"2009","<c++>","2"
"2009","<python>","5"
"2014","<c++>","2"
"2012","<python>","2"
"2015","<python>","2"
"2009","<c++>","3"
"2009","<python>","2"
"2012","<python>","2"
"2015","<python>","2"
"2014","<python>","2"
"2010","<java>","2"
"2012","<java>","4"
"2011","<c++>","6"
"2013","<c++>","2"
"2011","<python>","4"
"2012","<c++>","2"
"2015","<python>","4"
"2015","<java>","4"
"2014","<java>","31"
"2014","<java>","3"
"2015","<python>","2"
"2013","<c++>","6"
"2014","<c++>","2"
"2011","<c++>","4"
"2011","<java>","14"
"2012","<java>","5"
"2009","<c++>","40"
"2012","<python>","4"
"2012","<python>","6"
"2013","<java>","2"
"2014","<c++>","3"
"2013","<c++>","3"
"2010","<python>","19"
"2010","<c++>","14"
"2010","<c++>","6"
"2012","<python>","4"
"2013","<python>","2"
"2013","<java>","8"
"2016","<java>","3"
"2012","<python>","5"
"2012","<java>","2"
"2015","<java>","2"
"2010","<c++>","35"
"2015","<java>","3"
"2012","<c++>","3"
"2015","<java>","3"
"2014","<java>","2"
"2014","<java>","9"
"2010","<c++>","3"
"2010","<python>","3"
"2010","<c++>","3"
"2010","<java>","4"
"2014","<java>","3"
"2010","<java>","2"
"2015","<c++>","2"
"2012","<python>","4"
"2013","<python>","9"
"2012","<c++>","3"
"2015","<python>","2"
"2011","<java>","12"
"2016","<python>","2"
"2016","<c++>","2"
"2015","<python>","2"
"2016","<python>","3"
"2016","<c++>","6"
"2013","<c++>","2"
"2012","<c++>","3"
"2012","<c++>","3"
"2011","<python>","3"
"2010","<c++>","3"
"2012","<c++>","5"
"2015","<java>","4"
"2010","<java>","7"
"2015","<c++>","2"
"2016","<java>","2"
"2011","<c++>","4"
"2013","<java>","3"
"2015","<python>","4"
"2016","<python>","8"
"2010","<java>","67"
"2014","<c++>","3"
"2016","<python>","2"
"2012","<java>","2"
"2012","<c++>","3"
"2015","<java>","2"
"2011","<java>","7"
"2013","<java>","2"
"2015","<java>","4"
"2014","<java>","5"
"2015","<python>","4"
"2016","<c++>","2"
"2014","<java>","2"
"2013","<java>","2"
"2014","<python>","2"
"2014","<c++>","3"
"2016","<python>","15"
"2013","<python>","4"
"2013","<python>","9"
"2015","<c++>","2"
"2015","<c++>","2"
"2016","<java>","2"
"2016","<java>","2"
"2013","<python>","2"
"2012","<c++>","5"
"2013","<java>","2"
"2010","<c++>","4"
"2012","<python>","2"
"2015","<python>","2"
"2011","<python>","2"
"2015","<java>","5"
"2015","<java>","5"
"2012","<java>","2"
"2013","<python>","2"
"2010","<c++>","8"
"2010","<java>","2"
"2011","<python>","2"
"2016","<c++>","5"
"2014","<java>","2"
"2010","<c++>","4"
"2013","<python>","2"
"2010","<python>","2"
"2010","<java>","3"
"2011","<c++>","2"
"2013","<java>","3"
"2010","<python>","8"
"2016","<python>","2"
"2013","<c++>","3"
"2012","<python>","2"
"2016","<python>","2"
"2011","<c++>","3"
"2011","<c++>","5"
"2010","<java>","2"
"2009","<python>","12"
"2013","<c++>","14"
"2013","<java>","11"
"2013","<python>","2"
"2013","<python>","3"
"2012","<c++>","4"
"2009","<c++>","4"
"2012","<java>","7"
"2015","<python>","3"
